ImageId,Label
7087,3
7088,9
7089,4
7090,3
7091,3
7092,9
7093,3
7094,3
7095,3
7096,3
7097,3
7098,9
7099,9
7100,9
7101,3
7102,9
7103,3
7104,3
7105,3
7106,9
7107,4
7108,3
7109,3
7110,3
7111,4
7112,4
7113,9
7114,3
7115,3
7116,4
7117,4
7118,3
7119,3
7120,3
7121,4
7122,3
7123,4
7124,9
7125,3
7126,3
7127,4
7128,3
7129,3
7130,9
7131,9
7132,3
7133,3
7134,3
7135,4
7136,3
7137,9
7138,9
7139,3
7140,9
7141,3
7142,9
7143,9
7144,9
7145,9
7146,9
7147,4
7148,9
7149,4
7150,9
7151,9
7152,9
7153,3
7154,3
7155,3
7156,9
7157,9
7158,3
7159,3
7160,9
7161,3
7162,4
7163,3
7164,9
7165,4
7166,3
7167,9
7168,9
7169,3
7170,4
7171,4
7172,9
7173,4
7174,4
7175,9
7176,4
7177,3
7178,3
7179,9
7180,3
7181,3
7182,9
7183,3
7184,9
7185,3
7186,9
7187,9
7188,4
7189,4
7190,9
7191,4
7192,3
7193,9
7194,3
7195,9
7196,3
7197,9
7198,4
7199,3
7200,9
7201,9
7202,9
7203,3
7204,9
7205,9
7206,4
7207,9
7208,9
7209,9
7210,3
7211,3
7212,4
7213,4
7214,3
7215,4
7216,4
7217,4
7218,3
7219,3
7220,3
7221,3
7222,4
7223,3
7224,3
7225,9
7226,3
7227,9
7228,4
7229,9
7230,3
7231,3
7232,9
7233,3
7234,9
7235,3
7236,3
7237,4
7238,4
7239,3
7240,3
7241,9
7242,9
7243,9
7244,9
7245,9
7246,9
7247,9
7248,9
7249,3
7250,4
7251,3
7252,3
7253,3
7254,3
7255,4
7256,4
7257,9
7258,9
7259,4
7260,4
7261,3
7262,3
7263,4
7264,4
7265,3
7266,3
7267,9
7268,9
7269,9
7270,9
7271,3
7272,3
7273,9
7274,3
7275,3
7276,3
7277,3
7278,4
7279,4
7280,3
7281,3
7282,4
7283,3
7284,9
7285,9
7286,3
7287,9
7288,3
7289,9
7290,9
7291,3
7292,9
7293,3
7294,3
7295,9
7296,3
7297,4
7298,9
7299,9
7300,3
7301,4
7302,9
7303,3
7304,9
7305,3
7306,3
7307,3
7308,4
7309,4
7310,9
7311,4
7312,3
7313,3
7314,4
7315,3
7316,3
7317,3
7318,3
7319,4
7320,4
7321,4
7322,3
7323,3
7324,3
7325,9
7326,3
7327,3
7328,9
7329,3
7330,3
7331,9
7332,9
7333,3
7334,3
7335,3
7336,9
7337,9
7338,4
7339,9
7340,9
7341,9
7342,4
7343,4
7344,3
7345,3
7346,4
7347,9
7348,9
7349,9
7350,4
7351,3
7352,3
7353,9
7354,9
7355,4
7356,9
7357,9
7358,3
7359,9
7360,4
7361,9
7362,3
7363,9
7364,9
7365,9
7366,3
7367,3
7368,9
7369,9
7370,4
7371,3
7372,9
7373,9
7374,9
7375,9
7376,3
7377,9
7378,4
7379,9
7380,3
7381,3
7382,4
7383,9
7384,3
7385,4
7386,4
7387,4
7388,9
7389,9
7390,3
7391,3
7392,3
7393,9
7394,4
7395,4
7396,9
7397,3
7398,3
7399,3
7400,4
7401,9
7402,4
7403,9
7404,3
7405,3
7406,9
7407,9
7408,4
7409,9
7410,9
7411,3
7412,9
7413,3
7414,3
7415,3
7416,9
7417,3
7418,4
7419,3
7420,9
7421,3
7422,3
7423,3
7424,3
7425,3
7426,4
7427,9
7428,3
7429,4
7430,9
7431,9
7432,3
7433,9
7434,3
7435,3
7436,4
7437,9
7438,3
7439,4
7440,3
7441,4
7442,9
7443,4
7444,9
7445,4
7446,9
7447,3
7448,3
7449,4
7450,3
7451,9
7452,3
7453,3
7454,3
7455,3
7456,3
7457,9
7458,4
7459,3
7460,9
7461,9
7462,9
7463,4
7464,3
7465,4
7466,3
7467,9
7468,9
7469,0
7470,9
7471,4
7472,3
7473,9
7474,9
7475,3
7476,3
7477,4
7478,4
7479,3
7480,9
7481,4
7482,4
7483,3
7484,3
7485,3
7486,3
7487,3
7488,4
7489,3
7490,3
7491,3
7492,3
7493,9
7494,4
7495,9
7496,9
7497,3
7498,9
7499,3
7500,9
7501,4
7502,9
7503,9
7504,4
7505,9
7506,9
7507,3
7508,9
7509,4
7510,3
7511,9
7512,3
7513,3
7514,3
7515,4
7516,3
7517,9
7518,3
7519,3
7520,3
7521,3
7522,3
7523,9
7524,9
7525,3
7526,3
7527,3
7528,9
7529,3
7530,3
7531,3
7532,4
7533,9
7534,4
7535,4
7536,3
7537,3
7538,9
7539,3
7540,3
7541,9
7542,3
7543,3
7544,3
7545,3
7546,9
7547,3
7548,3
7549,9
7550,4
7551,3
7552,9
7553,3
7554,0
7555,9
7556,3
7557,3
7558,3
7559,9
7560,9
7561,4
7562,3
7563,3
7564,9
7565,3
7566,9
7567,3
7568,4
7569,3
7570,9
7571,3
7572,4
7573,9
7574,9
7575,3
7576,9
7577,3
7578,9
7579,9
7580,3
7581,9
7582,3
7583,9
7584,3
7585,3
7586,3
7587,9
7588,9
7589,3
7590,9
7591,3
7592,3
7593,9
7594,3
7595,9
7596,3
7597,3
7598,9
7599,9
7600,9
7601,9
7602,9
7603,4
7604,9
7605,3
7606,3
7607,3
7608,9
7609,4
7610,3
7611,4
7612,4
7613,4
7614,9
7615,9
7616,3
7617,3
7618,3
7619,9
7620,4
7621,4
7622,9
7623,4
7624,3
7625,9
7626,9
7627,3
7628,4
7629,4
7630,9
7631,9
7632,3
7633,3
7634,9
7635,3
7636,3
7637,4
7638,3
7639,9
7640,9
7641,3
7642,3
7643,4
7644,3
7645,3
7646,9
7647,4
7648,4
7649,3
7650,3
7651,3
7652,9
7653,3
7654,3
7655,3
7656,3
7657,9
7658,4
7659,9
7660,4
7661,4
7662,9
7663,3
7664,9
7665,4
7666,4
7667,3
7668,9
7669,9
7670,4
7671,3
7672,3
7673,3
7674,3
7675,4
7676,4
7677,9
7678,3
7679,3
7680,9
7681,9
7682,3
7683,3
7684,3
7685,9
7686,3
7687,3
7688,9
7689,3
7690,9
7691,9
7692,3
7693,3
7694,3
7695,3
7696,3
7697,9
7698,4
7699,9
7700,4
7701,9
7702,3
7703,3
7704,9
7705,3
7706,3
7707,3
7708,4
7709,4
7710,9
7711,3
7712,3
7713,4
7714,9
7715,3
7716,9
7717,9
7718,9
7719,9
7720,3
7721,3
7722,3
7723,3
7724,9
7725,3
7726,9
7727,3
7728,3
7729,9
7730,9
7731,9
7732,4
7733,4
7734,3
7735,9
7736,4
7737,3
7738,9
7739,4
7740,9
7741,3
7742,3
7743,3
7744,9
7745,3
7746,3
7747,4
7748,3
7749,4
7750,4
7751,4
7752,3
7753,9
7754,3
7755,4
7756,4
7757,3
7758,9
7759,3
7760,9
7761,3
7762,3
7763,3
7764,4
7765,3
7766,9
7767,3
7768,9
7769,3
7770,9
7771,4
7772,3
7773,3
7774,3
7775,9
7776,3
7777,3
7778,3
7779,4
7780,9
7781,3
7782,9
7783,9
7784,3
7785,9
7786,3
7787,9
7788,4
7789,4
7790,3
7791,3
7792,3
7793,4
7794,9
7795,3
7796,4
7797,9
7798,9
7799,3
7800,3
7801,9
7802,3
7803,3
7804,0
7805,3
7806,4
7807,4
7808,3
7809,3
7810,9
7811,9
7812,4
7813,9
7814,4
7815,4
7816,4
7817,9
7818,9
7819,9
7820,4
7821,4
7822,4
7823,4
7824,4
7825,3
7826,3
7827,9
7828,4
7829,9
7830,9
7831,9
7832,3
7833,3
7834,3
7835,3
7836,3
7837,3
7838,4
7839,3
7840,9
7841,3
7842,9
7843,9
7844,9
7845,9
7846,9
7847,4
7848,3
7849,9
7850,3
7851,9
7852,3
7853,3
7854,9
7855,3
7856,3
7857,9
7858,9
7859,9
7860,3
7861,3
7862,4
7863,4
7864,3
7865,4
7866,4
7867,9
7868,3
7869,3
7870,3
7871,9
7872,9
7873,3
7874,9
7875,4
7876,9
7877,3
7878,9
7879,4
7880,3
7881,3
7882,4
7883,3
7884,4
7885,9
7886,3
7887,9
7888,3
7889,9
7890,3
7891,4
7892,4
7893,9
7894,9
7895,3
7896,9
7897,9
7898,3
7899,3
7900,3
7901,3
7902,9
7903,9
7904,4
7905,3
7906,3
7907,9
7908,9
7909,3
7910,3
7911,3
7912,9
7913,3
7914,9
7915,3
7916,3
7917,9
7918,4
7919,3
7920,9
7921,9
7922,3
7923,4
7924,9
7925,9
7926,3
7927,9
7928,9
7929,3
7930,4
7931,3
7932,3
7933,3
7934,3
7935,4
7936,3
7937,9
7938,3
7939,4
7940,9
7941,9
7942,9
7943,3
7944,4
7945,3
7946,3
7947,3
7948,4
7949,9
7950,9
7951,4
7952,9
7953,4
7954,9
7955,3
7956,3
7957,3
7958,4
7959,9
7960,9
7961,4
7962,4
7963,9
7964,3
7965,3
7966,3
7967,9
7968,9
7969,3
7970,4
7971,9
7972,3
7973,3
7974,9
7975,4
7976,3
7977,9
7978,3
7979,4
7980,3
7981,3
7982,4
7983,4
7984,3
7985,3
7986,3
7987,3
7988,4
7989,3
7990,9
7991,3
7992,4
7993,3
7994,3
7995,4
7996,3
7997,3
7998,3
7999,9
8000,3
8001,3
8002,9
8003,3
8004,3
8005,3
8006,9
8007,3
8008,3
8009,3
8010,9
8011,3
8012,4
8013,4
8014,3
8015,9
8016,3
8017,9
8018,9
8019,9
8020,3
8021,3
8022,4
8023,9
8024,9
8025,9
8026,9
8027,3
8028,3
8029,3
8030,9
8031,3
8032,3
8033,4
8034,3
8035,9
8036,3
8037,9
8038,4
8039,4
8040,3
8041,9
8042,9
8043,4
8044,3
8045,3
8046,3
8047,4
8048,3
8049,4
8050,3
8051,4
8052,9
8053,3
8054,9
8055,4
8056,9
8057,3
8058,4
8059,9
8060,3
8061,9
8062,9
8063,4
8064,4
8065,4
8066,9
8067,9
8068,3
8069,9
8070,9
8071,3
8072,9
8073,9
8074,3
8075,9
8076,3
8077,9
8078,4
8079,3
8080,3
8081,9
8082,9
8083,3
8084,3
8085,9
8086,9
8087,4
8088,9
8089,3
8090,3
8091,9
8092,9
8093,9
8094,9
8095,9
8096,3
8097,9
8098,9
8099,3
8100,9
8101,4
8102,4
8103,3
8104,9
8105,3
8106,4
8107,3
8108,3
8109,9
8110,3
8111,3
8112,4
8113,4
8114,3
8115,4
8116,9
8117,3
8118,4
8119,4
8120,3
8121,3
8122,4
8123,3
8124,9
8125,9
8126,3
8127,3
8128,3
8129,9
8130,3
8131,3
8132,9
8133,3
8134,3
8135,3
8136,9
8137,9
8138,4
8139,9
8140,9
8141,9
8142,9
8143,4
8144,9
8145,3
8146,9
8147,3
8148,3
8149,3
8150,9
8151,3
8152,3
8153,3
8154,3
8155,3
8156,3
8157,3
8158,4
8159,3
8160,4
8161,9
8162,3
8163,4
8164,4
8165,9
8166,3
8167,9
8168,9
8169,9
8170,4
8171,3
8172,9
8173,9
8174,9
8175,3
8176,0
8177,3
8178,9
8179,3
8180,9
8181,9
8182,4
8183,3
8184,3
8185,9
8186,9
8187,9
8188,4
8189,9
8190,4
8191,3
8192,4
8193,4
8194,4
8195,4
8196,4
8197,3
8198,3
8199,9
8200,3
8201,3
8202,4
8203,4
8204,9
8205,4
8206,4
8207,9
8208,9
8209,3
8210,9
8211,3
8212,4
8213,4
8214,3
8215,3
8216,4
8217,3
8218,3
8219,3
8220,9
8221,3
8222,9
8223,4
8224,3
8225,9
8226,3
8227,9
8228,9
8229,3
8230,3
8231,3
8232,9
8233,9
8234,3
8235,4
8236,3
8237,4
8238,9
8239,3
8240,3
8241,4
8242,3
8243,3
8244,4
8245,9
8246,3
8247,9
8248,4
8249,9
8250,3
8251,4
8252,4
8253,9
8254,4
8255,9
8256,9
8257,4
8258,3
8259,3
8260,4
8261,4
8262,9
8263,4
8264,3
8265,3
8266,3
8267,9
8268,9
8269,3
8270,9
8271,9
8272,3
8273,9
8274,9
8275,9
8276,9
8277,3
8278,4
8279,9
8280,9
8281,9
8282,9
8283,4
8284,4
8285,9
8286,3
8287,3
8288,9
8289,3
8290,9
8291,4
8292,3
8293,3
8294,4
8295,9
8296,3
8297,9
8298,3
8299,3
8300,4
8301,3
8302,4
8303,9
8304,3
8305,4
8306,4
8307,9
8308,4
8309,4
8310,3
8311,4
8312,4
8313,9
8314,3
8315,3
8316,3
8317,3
8318,3
8319,3
8320,3
8321,3
8322,9
8323,4
8324,9
8325,3
8326,9
8327,9
8328,9
8329,9
8330,3
8331,9
8332,3
8333,9
8334,9
8335,4
8336,3
8337,3
8338,4
8339,9
8340,3
8341,3
8342,3
8343,4
8344,4
8345,4
8346,3
8347,4
8348,9
8349,4
8350,9
8351,0
8352,4
8353,3
8354,3
8355,9
8356,3
8357,9
8358,9
8359,9
8360,3
8361,9
8362,9
8363,3
8364,9
8365,4
8366,4
8367,4
8368,3
8369,4
8370,3
8371,3
8372,3
8373,4
8374,4
8375,9
8376,3
8377,9
8378,4
8379,3
8380,3
8381,9
8382,9
8383,3
8384,3
8385,3
8386,3
8387,9
8388,4
8389,3
8390,3
8391,3
8392,3
8393,4
8394,4
8395,3
8396,9
8397,9
8398,9
8399,9
8400,3
8401,9
8402,9
8403,4
8404,3
8405,3
8406,4
8407,9
8408,3
8409,9
8410,4
8411,3
8412,3
8413,3
8414,3
8415,9
8416,9
8417,9
8418,9
8419,3
8420,3
8421,9
8422,4
8423,3
8424,4
8425,4
8426,3
8427,4
8428,9
8429,3
8430,3
8431,9
8432,3
8433,3
8434,3
8435,3
8436,9
8437,3
8438,4
8439,9
8440,3
8441,3
8442,9
8443,3
8444,9
8445,9
8446,9
8447,9
8448,3
8449,3
8450,4
8451,3
8452,3
8453,9
8454,4
8455,9
8456,4
8457,3
8458,4
8459,9
8460,3
8461,9
8462,3
8463,9
8464,9
8465,4
8466,9
8467,4
8468,9
8469,9
8470,3
8471,3
8472,4
8473,9
8474,3
8475,4
8476,3
8477,3
8478,3
8479,9
8480,9
8481,3
8482,9
8483,9
8484,3
8485,3
8486,9
8487,3
8488,4
8489,4
8490,9
8491,9
8492,3
8493,3
8494,9
8495,4
8496,3
8497,4
8498,3
8499,3
8500,4
8501,3
8502,3
8503,9
8504,4
8505,3
8506,3
8507,9
8508,3
8509,9
8510,3
8511,9
8512,3
8513,4
8514,9
8515,4
8516,4
8517,4
8518,9
8519,3
8520,4
8521,3
8522,9
8523,9
8524,3
8525,9
8526,9
8527,3
8528,4
8529,9
8530,9
8531,3
8532,9
8533,4
8534,3
8535,9
8536,9
8537,3
8538,9
8539,3
8540,3
8541,3
8542,9
8543,3
8544,9
8545,4
8546,4
8547,3
8548,3
8549,3
8550,9
8551,4
8552,3
8553,9
8554,9
8555,4
8556,4
8557,4
8558,4
8559,3
8560,3
8561,3
8562,3
8563,3
8564,4
8565,3
8566,4
8567,9
8568,3
8569,9
8570,3
8571,4
8572,4
8573,3
8574,9
8575,3
8576,4
8577,3
8578,4
8579,4
8580,9
8581,3
8582,3
8583,3
8584,3
8585,3
8586,9
8587,4
8588,9
8589,4
8590,3
8591,9
8592,9
8593,3
8594,3
8595,4
8596,3
8597,3
8598,9
8599,3
8600,3
8601,3
8602,3
8603,3
8604,9
8605,9
8606,9
8607,3
8608,4
8609,4
8610,3
8611,3
8612,9
8613,4
8614,3
8615,3
8616,9
8617,3
8618,4
8619,3
8620,3
8621,9
8622,9
8623,3
8624,3
8625,3
8626,3
8627,9
8628,9
8629,3
8630,4
8631,3
8632,4
8633,3
8634,9
8635,4
8636,9
8637,4
8638,9
8639,9
8640,9
8641,9
8642,4
8643,3
8644,3
8645,9
8646,3
8647,3
8648,9
8649,3
8650,4
8651,3
8652,9
8653,3
8654,3
8655,3
8656,3
8657,4
8658,9
8659,3
8660,3
8661,3
8662,3
8663,4
8664,9
8665,4
8666,9
8667,4
8668,4
8669,4
8670,3
8671,9
8672,4
8673,3
8674,3
8675,3
8676,3
8677,9
8678,4
8679,3
8680,3
8681,9
8682,9
8683,4
8684,3
8685,3
8686,4
8687,3
8688,3
8689,9
8690,3
8691,3
8692,9
8693,3
8694,9
8695,4
8696,4
8697,9
8698,3
8699,9
8700,3
8701,9
8702,4
8703,9
8704,3
8705,4
8706,3
8707,9
8708,3
8709,4
8710,9
8711,4
8712,9
8713,9
8714,9
8715,9
8716,4
8717,3
8718,9
8719,9
8720,4
8721,3
8722,9
8723,3
8724,4
8725,4
8726,9
8727,0
8728,3
8729,3
8730,3
8731,3
8732,3
8733,4
8734,3
8735,3
8736,9
8737,3
8738,9
8739,9
8740,4
8741,3
8742,3
8743,9
8744,3
8745,3
8746,3
8747,3
8748,3
8749,9
8750,9
8751,3
8752,3
8753,3
8754,9
8755,9
8756,9
8757,4
8758,4
8759,9
8760,4
8761,3
8762,3
8763,3
8764,4
8765,3
8766,4
8767,4
8768,3
8769,4
8770,9
8771,4
8772,3
8773,3
8774,9
8775,3
8776,3
8777,9
8778,3
8779,9
8780,3
8781,3
8782,3
8783,9
8784,9
8785,9
8786,9
8787,4
8788,9
8789,3
8790,9
8791,9
8792,9
8793,9
8794,3
8795,9
8796,9
8797,3
8798,3
8799,3
8800,3
8801,9
8802,9
8803,9
8804,4
8805,3
8806,9
8807,3
8808,4
8809,9
8810,3
8811,9
8812,9
8813,3
8814,9
8815,3
8816,4
8817,3
8818,9
8819,9
8820,3
8821,4
8822,3
8823,9
8824,3
8825,3
8826,9
8827,9
8828,3
8829,9
8830,4
8831,3
8832,4
8833,4
8834,4
8835,9
8836,4
8837,3
8838,3
8839,0
8840,9
8841,4
8842,4
8843,3
8844,4
8845,3
8846,9
8847,4
8848,9
8849,4
8850,3
8851,4
8852,4
8853,3
8854,3
8855,3
8856,4
8857,4
8858,3
8859,9
8860,9
8861,9
8862,3
8863,3
8864,9
8865,3
8866,4
8867,9
8868,9
8869,3
8870,3
8871,9
8872,4
8873,4
8874,4
8875,3
8876,3
8877,4
8878,9
8879,9
8880,3
8881,9
8882,4
8883,9
8884,9
8885,9
8886,3
8887,9
8888,3
8889,9
8890,9
8891,3
8892,4
8893,4
8894,9
8895,9
8896,3
8897,9
8898,4
8899,3
8900,4
8901,3
8902,3
8903,9
8904,3
8905,3
8906,3
8907,3
8908,3
8909,3
8910,3
8911,3
8912,9
8913,4
8914,3
8915,9
8916,9
8917,9
8918,3
8919,3
8920,3
8921,9
8922,4
8923,9
8924,9
8925,9
8926,9
8927,3
8928,9
8929,4
8930,3
8931,4
8932,3
8933,4
8934,9
8935,3
8936,4
8937,3
8938,3
8939,3
8940,3
8941,3
8942,9
8943,3
8944,9
8945,3
8946,3
8947,3
8948,4
8949,3
8950,3
8951,3
8952,3
8953,9
8954,4
8955,4
8956,3
8957,3
8958,3
8959,9
8960,3
8961,9
8962,9
8963,4
8964,3
8965,4
8966,9
8967,3
8968,4
8969,9
8970,4
8971,0
8972,4
8973,9
8974,4
8975,4
8976,4
8977,9
8978,4
8979,3
8980,3
8981,9
8982,3
8983,3
8984,4
8985,9
8986,3
8987,4
8988,3
8989,4
8990,3
8991,3
8992,4
8993,3
8994,4
8995,3
8996,4
8997,3
8998,4
8999,3
9000,9
9001,3
9002,3
9003,3
9004,3
9005,9
9006,9
9007,9
9008,4
9009,4
9010,9
9011,3
9012,9
9013,9
9014,3
9015,4
9016,3
9017,4
9018,9
9019,3
9020,4
9021,9
9022,9
9023,4
9024,3
9025,3
9026,4
9027,3
9028,9
9029,4
9030,3
9031,4
9032,3
9033,3
9034,3
9035,4
9036,4
9037,9
9038,9
9039,9
9040,3
9041,3
9042,3
9043,4
9044,3
9045,3
9046,9
9047,3
9048,9
9049,3
9050,9
9051,9
9052,3
9053,4
9054,9
9055,4
9056,9
9057,3
9058,9
9059,4
9060,4
9061,9
9062,9
9063,9
9064,4
9065,9
9066,3
9067,9
9068,9
9069,9
9070,9
9071,3
9072,9
9073,4
9074,9
9075,3
9076,3
9077,4
9078,3
9079,9
9080,0
9081,3
9082,9
9083,0
9084,3
9085,3
9086,9
9087,9
9088,9
9089,9
9090,3
9091,4
9092,3
9093,9
9094,9
9095,4
9096,9
9097,3
9098,9
9099,3
9100,9
9101,3
9102,3
9103,3
9104,9
9105,9
9106,3
9107,3
9108,4
9109,3
9110,0
9111,3
9112,4
9113,3
9114,3
9115,9
9116,3
9117,3
9118,3
9119,3
9120,3
9121,3
9122,9
9123,9
9124,9
9125,9
9126,9
9127,9
9128,9
9129,9
9130,3
9131,3
9132,4
9133,9
9134,3
9135,4
9136,9
9137,9
9138,3
9139,9
9140,3
9141,4
9142,3
9143,4
9144,3
9145,3
9146,9
9147,4
9148,3
9149,9
9150,3
9151,9
9152,4
9153,3
9154,9
9155,4
9156,3
9157,3
9158,9
9159,9
9160,9
9161,9
9162,3
9163,9
9164,9
9165,4
9166,3
9167,3
9168,9
9169,4
9170,3
9171,4
9172,3
9173,3
9174,3
9175,4
9176,4
9177,9
9178,4
9179,9
9180,9
9181,9
9182,9
9183,9
9184,4
9185,9
9186,9
9187,3
9188,4
9189,9
9190,3
9191,3
9192,9
9193,3
9194,4
9195,4
9196,9
9197,3
9198,9
9199,4
9200,4
9201,9
9202,9
9203,9
9204,9
9205,3
9206,3
9207,3
9208,3
9209,9
9210,4
9211,3
9212,9
9213,3
9214,9
9215,0
9216,3
9217,3
9218,9
9219,9
9220,9
9221,3
9222,3
9223,9
9224,9
9225,9
9226,4
9227,9
9228,3
9229,3
9230,3
9231,3
9232,4
9233,3
9234,3
9235,9
9236,3
9237,3
9238,9
9239,0
9240,4
9241,3
9242,9
9243,9
9244,3
9245,4
9246,4
9247,9
9248,3
9249,9
9250,9
9251,3
9252,9
9253,3
9254,9
9255,3
9256,9
9257,3
9258,3
9259,3
9260,9
9261,3
9262,3
9263,9
9264,3
9265,9
9266,9
9267,9
9268,3
9269,9
9270,3
9271,3
9272,3
9273,9
9274,0
9275,3
9276,3
9277,4
9278,3
9279,9
9280,3
9281,4
9282,9
9283,4
9284,3
9285,9
9286,9
9287,9
9288,4
9289,4
9290,3
9291,9
9292,3
9293,4
9294,9
9295,4
9296,9
9297,3
9298,9
9299,3
9300,9
9301,4
9302,3
9303,9
9304,3
9305,3
9306,4
9307,3
9308,3
9309,3
9310,4
9311,3
9312,9
9313,9
9314,3
9315,9
9316,9
9317,3
9318,9
9319,3
9320,3
9321,3
9322,4
9323,9
9324,4
9325,9
9326,3
9327,4
9328,4
9329,3
9330,9
9331,4
9332,3
9333,3
9334,4
9335,4
9336,9
9337,9
9338,9
9339,3
9340,3
9341,9
9342,4
9343,3
9344,9
9345,3
9346,9
9347,9
9348,9
9349,4
9350,4
9351,9
9352,3
9353,9
9354,9
9355,3
9356,3
9357,4
9358,9
9359,3
9360,9
9361,3
9362,3
9363,9
9364,4
9365,9
9366,3
9367,3
9368,3
9369,4
9370,3
9371,9
9372,9
9373,3
9374,4
9375,9
9376,9
9377,3
9378,9
9379,4
9380,4
9381,3
9382,3
9383,3
9384,4
9385,4
9386,3
9387,3
9388,3
9389,3
9390,9
9391,9
9392,3
9393,3
9394,4
9395,4
9396,4
9397,3
9398,3
9399,9
9400,3
9401,3
9402,3
9403,4
9404,4
9405,3
9406,4
9407,3
9408,3
9409,3
9410,4
9411,3
9412,3
9413,4
9414,9
9415,4
9416,9
9417,4
9418,4
9419,9
9420,3
9421,4
9422,9
9423,9
9424,9
9425,4
9426,9
9427,3
9428,3
9429,4
9430,3
9431,3
9432,4
9433,4
9434,9
9435,3
9436,3
9437,3
9438,9
9439,3
9440,9
9441,3
9442,4
9443,4
9444,9
9445,3
9446,9
9447,9
9448,9
9449,3
9450,9
9451,4
9452,9
9453,3
9454,4
9455,9
9456,9
9457,3
9458,9
9459,0
9460,3
9461,4
9462,3
9463,3
9464,3
9465,3
9466,4
9467,3
9468,3
9469,9
9470,3
9471,3
9472,9
9473,3
9474,9
9475,9
9476,4
9477,9
9478,3
9479,9
9480,3
9481,3
9482,9
9483,4
9484,9
9485,4
9486,3
9487,3
9488,4
9489,3
9490,4
9491,9
9492,4
9493,3
9494,9
9495,3
9496,9
9497,9
9498,3
9499,4
9500,3
9501,9
9502,9
9503,3
9504,9
9505,4
9506,3
9507,4
9508,4
9509,3
9510,3
9511,9
9512,4
9513,9
9514,9
9515,3
9516,3
9517,3
9518,9
9519,9
9520,9
9521,3
9522,9
9523,9
9524,9
9525,9
9526,9
9527,9
9528,3
9529,3
9530,3
9531,4
9532,9
9533,3
9534,3
9535,9
9536,3
9537,9
9538,3
9539,4
9540,3
9541,4
9542,3
9543,3
9544,9
9545,0
9546,9
9547,3
9548,4
9549,3
9550,3
9551,3
9552,4
9553,4
9554,3
9555,3
9556,9
9557,9
9558,9
9559,3
9560,4
9561,3
9562,9
9563,4
9564,4
9565,9
9566,9
9567,3
9568,9
9569,3
9570,4
9571,9
9572,3
9573,4
9574,9
9575,4
9576,3
9577,4
9578,3
9579,3
9580,9
9581,3
9582,9
9583,9
9584,9
9585,9
9586,3
9587,9
9588,9
9589,9
9590,3
9591,3
9592,9
9593,3
9594,9
9595,9
9596,9
9597,9
9598,3
9599,4
9600,9
9601,9
9602,3
9603,3
9604,3
9605,4
9606,9
9607,4
9608,3
9609,9
9610,9
9611,9
9612,3
9613,3
9614,3
9615,3
9616,4
9617,3
9618,4
9619,9
9620,9
9621,3
9622,9
9623,4
9624,4
9625,9
9626,9
9627,9
9628,9
9629,9
9630,3
9631,4
9632,3
9633,4
9634,4
9635,9
9636,9
9637,9
9638,3
9639,4
9640,3
9641,9
9642,4
9643,3
9644,4
9645,3
9646,9
9647,3
9648,4
9649,9
9650,3
9651,3
9652,9
9653,9
9654,9
9655,3
9656,3
9657,3
9658,3
9659,3
9660,9
9661,4
9662,4
9663,3
9664,3
9665,9
9666,9
9667,9
9668,4
9669,9
9670,3
9671,9
9672,3
9673,3
9674,9
9675,4
9676,9
9677,9
9678,3
9679,3
9680,3
9681,0
9682,3
9683,3
9684,3
9685,3
9686,4
9687,3
9688,4
9689,9
9690,4
9691,4
9692,4
9693,3
9694,3
9695,9
9696,9
9697,3
9698,3
9699,3
9700,3
9701,3
9702,3
9703,3
9704,3
9705,3
9706,3
9707,3
9708,3
9709,4
9710,4
9711,9
9712,3
9713,3
9714,3
9715,4
9716,3
9717,3
9718,3
9719,3
9720,3
9721,3
9722,9
9723,9
9724,3
9725,4
9726,4
9727,9
9728,9
9729,3
9730,9
9731,3
9732,3
9733,4
9734,3
9735,3
9736,4
9737,4
9738,3
9739,3
9740,3
9741,3
9742,3
9743,3
9744,3
9745,3
9746,9
9747,4
9748,3
9749,4
9750,4
9751,3
9752,3
9753,4
9754,3
9755,9
9756,4
9757,4
9758,9
9759,9
9760,4
9761,9
9762,4
9763,3
9764,4
9765,3
9766,9
9767,3
9768,4
9769,3
9770,9
9771,9
9772,9
9773,9
9774,3
9775,4
9776,4
9777,4
9778,9
9779,3
9780,3
9781,3
9782,3
9783,9
9784,3
9785,3
9786,9
9787,4
9788,9
9789,4
9790,9
9791,3
9792,9
9793,3
9794,9
9795,9
9796,4
9797,9
9798,9
9799,4
9800,4
9801,4
9802,3
9803,4
9804,9
9805,4
9806,9
9807,4
9808,9
9809,9
9810,3
9811,4
9812,3
9813,9
9814,3
9815,3
9816,3
9817,3
9818,4
9819,9
9820,4
9821,4
9822,9
9823,9
9824,3
9825,3
9826,9
9827,3
9828,4
9829,3
9830,4
9831,9
9832,3
9833,3
9834,3
9835,3
9836,3
9837,4
9838,3
9839,3
9840,3
9841,3
9842,4
9843,3
9844,4
9845,3
9846,3
9847,3
9848,3
9849,3
9850,3
9851,3
9852,9
9853,9
9854,3
9855,4
9856,4
9857,4
9858,3
9859,3
9860,3
9861,4
9862,3
9863,4
9864,9
9865,4
9866,9
9867,4
9868,4
9869,3
9870,9
9871,9
9872,9
9873,9
9874,3
9875,9
9876,9
9877,4
9878,3
9879,3
9880,9
9881,3
9882,3
9883,3
9884,4
